temperature,rainfall,soil_type,current_crop,recommended_adaptation
95.64572454792284,36.165612866041315,sandy,soybean,normal_crop
81.108044363452,33.081326462529546,loam,rice,normal_crop
99.71859184477202,46.70373542254339,clay,soybean,normal_crop
62.95186258941595,52.31383767765034,clay,rice,flood_resistant_crop
82.15417137605283,50.49140539106463,sandy,wheat,normal_crop
98.77210142476396,51.912545954345376,loam,rice,normal_crop
80.92391376680595,37.42333259251732,sandy,soybean,normal_crop
85.1759455254105,52.71336864700086,loam,soybean,normal_crop
87.82994755938469,24.80836221482434,clay,soybean,drought_resistant_crop
78.18164259071094,41.77956391843398,sandy,wheat,normal_crop
85.10232320336254,20.230346419924864,sandy,rice,normal_crop
83.372572476924,32.98343319601081,clay,rice,normal_crop
96.04632041963956,34.65846139485592,sandy,soybean,normal_crop
61.81785521365831,35.846907664370214,loam,rice,normal_crop
71.2385275836892,47.81868826759449,loam,corn,normal_crop
98.01645936306235,35.54232405081383,loam,corn,normal_crop
95.61055135563666,37.94774490490123,loam,corn,normal_crop
78.22627011142852,29.5017652349731,clay,rice,normal_crop
84.80530391206148,34.9300716651736,sandy,wheat,normal_crop
71.0952473192453,29.090785090526058,loam,wheat,normal_crop
67.52484638895045,22.927836950737746,clay,wheat,normal_crop
78.54793619759928,44.13794373525512,sandy,wheat,normal_crop
74.13408912104211,46.728511942200655,sandy,corn,normal_crop
83.34624447403488,44.779613840384584,clay,corn,normal_crop
63.10938547859939,38.5397617520229,clay,soybean,normal_crop
98.97579230664667,35.19143120716919,loam,rice,normal_crop
99.44842977918412,54.53334598287301,sandy,rice,normal_crop
87.9264685607898,40.76327140544872,sandy,wheat,normal_crop
81.44385465376482,39.16727510518924,clay,corn,normal_crop
72.38110465145311,21.02568263225743,sandy,wheat,normal_crop
92.55180078827794,33.64991310504625,loam,soybean,normal_crop
87.38924690215518,35.20782475143428,sandy,rice,normal_crop
66.50467757379565,35.952911235876016,clay,rice,normal_crop
96.4370873797537,43.206894769093296,clay,wheat,normal_crop
92.90148971692676,41.34410186907514,loam,soybean,normal_crop
97.99199653167696,44.316203711737785,loam,rice,normal_crop
89.0287803355344,50.59533046168513,sandy,soybean,normal_crop
84.5366078374316,52.51942954864374,sandy,soybean,normal_crop
76.72972145162475,48.724923049059775,clay,wheat,normal_crop
97.30913933416053,58.22094783819739,loam,corn,normal_crop
94.64255558001634,20.729303307054465,loam,wheat,drought_resistant_crop
61.808746804247576,27.831119427341843,loam,corn,normal_crop
61.05467897989008,20.302514999125684,sandy,soybean,normal_crop
75.05853467512199,45.898988566184116,loam,corn,normal_crop
92.4221332312733,55.92122195799948,clay,soybean,normal_crop
99.49104517259778,29.73929186305197,clay,rice,drought_resistant_crop
66.01667564414113,57.081381791852266,sandy,rice,flood_resistant_crop
83.7652286140854,22.410695611582433,sandy,rice,normal_crop
75.23563426524086,57.37744107222057,loam,wheat,normal_crop
98.79657591258413,34.06490748958538,sandy,wheat,normal_crop
93.68475692542835,24.05683313796866,clay,soybean,drought_resistant_crop
93.53314818844552,39.43487036745303,loam,rice,normal_crop
78.7477263917988,30.271062708820317,clay,wheat,normal_crop
76.5927800935066,31.394916078476914,loam,rice,normal_crop
70.93628287722825,32.29159859705146,sandy,wheat,normal_crop
62.25501986603709,52.121035913306535,loam,corn,flood_resistant_crop
94.58889505020213,41.56645106701018,loam,corn,normal_crop
92.51604036520311,32.45230796624014,clay,rice,normal_crop
99.98870693144522,44.41335133243673,clay,soybean,normal_crop
99.86547348295622,48.64602696892774,loam,wheat,normal_crop
82.2172682241051,30.90496002934135,sandy,wheat,normal_crop
90.75949660722043,36.541964061014056,sandy,corn,normal_crop
97.79062919529713,24.8754437334779,clay,corn,drought_resistant_crop
93.98589562709645,27.245973981387213,sandy,soybean,drought_resistant_crop
69.8939240697279,47.24471415859931,clay,soybean,normal_crop
78.02176541240374,27.257533907825078,sandy,soybean,normal_crop
65.1663766060598,41.006535346682405,loam,rice,normal_crop
98.1620410903489,48.36185046889731,clay,corn,normal_crop
84.2469853780352,24.275076923789754,clay,rice,normal_crop
69.1457122201385,42.692488785156144,loam,corn,normal_crop
86.86802737623427,30.262511348054552,clay,corn,drought_resistant_crop
84.72512961831583,58.517075009503195,sandy,wheat,normal_crop
74.32650872131362,39.34182586879699,sandy,corn,normal_crop
64.54230368798517,52.23970199100633,clay,corn,flood_resistant_crop
86.86292782371198,42.00906168625047,sandy,rice,normal_crop
80.81230803615173,21.736501314192765,clay,corn,normal_crop
90.89273566942558,45.326055023760894,loam,rice,normal_crop
80.80654004447973,58.05613368826628,clay,soybean,normal_crop
94.08726001274161,44.06447280585325,loam,corn,normal_crop
82.07627355097942,52.767554377071605,sandy,corn,normal_crop
82.43751886141546,55.36825853393631,loam,rice,normal_crop
95.06614410633381,29.1231908779573,sandy,soybean,drought_resistant_crop
76.13931464849588,28.481793596329066,clay,wheat,normal_crop
65.36060913802562,44.43923955403967,sandy,soybean,normal_crop
61.15130705253356,36.44113879226819,clay,rice,normal_crop
90.20549022694476,53.59445211466881,clay,soybean,normal_crop
84.8123820541386,56.000924935920445,loam,rice,normal_crop
88.16319072396894,34.136855172108724,loam,rice,normal_crop
68.51856646035642,29.47482235897928,loam,wheat,normal_crop
65.45485902347079,51.221020609754476,loam,corn,flood_resistant_crop
60.58178662671528,30.992241421925442,sandy,rice,normal_crop
74.02350235226388,52.90457274054714,sandy,rice,normal_crop
83.59670747418532,36.94953014595051,sandy,wheat,normal_crop
75.68976180398928,46.70199597165882,clay,rice,normal_crop
77.49899688094916,23.82141255338673,sandy,corn,normal_crop
96.16634777974994,44.954372987062925,sandy,wheat,normal_crop
73.93021868093201,38.07070714948917,sandy,corn,normal_crop
80.55957956639243,43.46433852701897,loam,corn,normal_crop
91.34612050964571,26.720568309794537,sandy,wheat,drought_resistant_crop
75.8617112928508,49.47494979776728,clay,rice,normal_crop
84.88346800911494,54.51188310172914,loam,corn,normal_crop
94.4945483498698,28.669592003631024,clay,corn,drought_resistant_crop
97.98082494630569,23.828582220806467,sandy,corn,drought_resistant_crop
65.88293923716152,20.945543441853456,loam,corn,normal_crop
97.06350500645978,45.67886001773064,clay,wheat,normal_crop
79.68465172318153,44.28376144355123,sandy,wheat,normal_crop
70.32977553195833,41.8678965085628,clay,soybean,normal_crop
78.36543024953045,29.277883844639017,clay,soybean,normal_crop
99.20130301141909,35.63623983622058,clay,corn,normal_crop
79.70472375971478,43.77905340744692,sandy,rice,normal_crop
73.15006441150032,39.87067435436678,sandy,corn,normal_crop
85.33603417266903,59.51142080859549,clay,rice,normal_crop
69.60582475112773,25.457590102269325,loam,corn,normal_crop
63.03453312434656,47.80578216190375,loam,soybean,flood_resistant_crop
65.15518887642597,36.172750724171685,sandy,soybean,normal_crop
65.1218335583109,37.12798459702459,sandy,rice,normal_crop
66.07610774049178,48.70391062632705,sandy,corn,flood_resistant_crop
65.5530869059764,47.69744605297478,sandy,rice,flood_resistant_crop
85.63498979212858,59.65023974808753,sandy,soybean,normal_crop
67.27520337596579,25.13577157816501,loam,corn,normal_crop
73.82669133295452,24.164385975366653,sandy,corn,normal_crop
95.87153639624047,48.97355268514964,clay,rice,normal_crop
78.95846561051489,43.13547668025636,clay,wheat,normal_crop
86.70230954084109,30.966426662392234,loam,rice,drought_resistant_crop
66.8927948480652,23.176774759559464,clay,soybean,normal_crop
67.69156075234683,23.426329983857222,loam,soybean,normal_crop
61.63474465065916,55.76763498656473,loam,soybean,flood_resistant_crop
66.75740252288658,27.674692988749715,clay,soybean,normal_crop
71.14361356127834,32.93486248462083,sandy,soybean,normal_crop
67.08041937106987,29.06625608907952,clay,wheat,normal_crop
63.548101350282224,34.1998522332775,clay,corn,normal_crop
64.82543484402403,22.776953709843735,loam,rice,normal_crop
78.43115072130902,40.76239163633082,clay,rice,normal_crop
68.2533487362317,22.704502543688598,loam,soybean,normal_crop
74.57079444192301,52.014260312894464,sandy,rice,normal_crop
80.13669083419427,29.34848327641732,sandy,soybean,normal_crop
87.61579314517462,41.60047658418043,sandy,wheat,normal_crop
61.57248559364396,55.20316350245833,clay,wheat,flood_resistant_crop
91.9764159563617,46.03509476188776,loam,corn,normal_crop
85.11601557963631,41.318311462053416,sandy,wheat,normal_crop
63.270361277954876,32.973350124615024,loam,wheat,normal_crop
94.94314496427108,33.320076522327916,loam,corn,normal_crop
96.83489602127253,46.7794782079276,sandy,rice,normal_crop
62.44311839419455,59.7655744488467,sandy,soybean,flood_resistant_crop
71.07510592588815,46.47356759397515,loam,soybean,normal_crop
92.24805119172245,42.311336694801,sandy,rice,normal_crop
89.93038761534633,49.22602040956984,loam,corn,normal_crop
67.38084077425509,38.60822449134872,loam,rice,normal_crop
68.37397293346841,22.405693704031407,sandy,wheat,normal_crop
74.81888411165528,42.491872635116394,clay,corn,normal_crop
79.38091940764085,58.305011380215205,sandy,corn,normal_crop
84.73019086121184,27.012117694306387,clay,corn,normal_crop
74.75654558279089,47.600195632826626,loam,soybean,normal_crop
78.50138864532592,28.03734754636226,loam,rice,normal_crop
89.89883752535026,41.43310737892325,clay,corn,normal_crop
61.467328115623914,23.867057985868783,loam,corn,normal_crop
70.09747777376083,38.014837450327406,clay,corn,normal_crop
88.5339834353821,50.24653315580984,clay,rice,normal_crop
95.80827350748797,33.902860969559285,loam,soybean,normal_crop
80.46709768462665,46.59646897948872,clay,wheat,normal_crop
81.28453941061262,51.81799843158917,sandy,soybean,normal_crop
64.28688045359104,57.087112779178106,sandy,corn,flood_resistant_crop
77.89649467293819,29.38568327421814,loam,soybean,normal_crop
81.30469065820093,35.97263663237233,loam,soybean,normal_crop
69.69882014538919,26.096640533216696,clay,wheat,normal_crop
70.76972923797524,59.699340086335006,clay,rice,normal_crop
75.0913665241849,57.08003871697181,clay,rice,normal_crop
60.802847911109055,41.59828521122238,clay,soybean,normal_crop
72.88316662332713,53.68133177505685,sandy,soybean,normal_crop
68.45792027986178,40.83831909088168,sandy,rice,normal_crop
73.09989408711658,44.94342752011039,loam,rice,normal_crop
64.79048527277004,23.564977284640666,clay,wheat,normal_crop
95.6210912295958,50.21081681987232,clay,corn,normal_crop
83.74369814216195,25.108539345409394,loam,soybean,normal_crop
87.16409276577959,53.04270521010113,clay,rice,normal_crop
91.56684954429353,51.28112350681543,clay,soybean,normal_crop
79.9376879571623,48.349787909719055,clay,soybean,normal_crop
63.47681152349695,21.446415220990485,clay,rice,normal_crop
81.48426167274191,32.12513423781314,clay,wheat,normal_crop
83.47364472083517,30.524502796433715,loam,soybean,normal_crop
89.81757896737321,34.40545629886076,clay,wheat,normal_crop
77.26638184918718,23.50570987055354,loam,rice,normal_crop
65.10321211182256,57.47831292124251,clay,corn,flood_resistant_crop
71.35103623194898,42.15208962849505,sandy,corn,normal_crop
74.5232918559454,32.22097242632094,sandy,soybean,normal_crop
85.83668965326405,35.879260682971335,sandy,rice,normal_crop
82.83113218675648,37.888101620193424,sandy,wheat,normal_crop
74.24386903591385,44.02377333442469,loam,soybean,normal_crop
99.46060995171919,40.62717710785991,loam,rice,normal_crop
84.23099277427548,56.775678928576696,clay,rice,normal_crop
69.48907166943978,39.87853931623321,sandy,wheat,normal_crop
64.07129890481615,59.6863205929325,loam,soybean,flood_resistant_crop
66.11436556737328,54.05699830980383,clay,rice,flood_resistant_crop
69.83830913538033,28.340420574293432,clay,rice,normal_crop
66.42725493038223,57.22380858575665,loam,rice,flood_resistant_crop
67.46268096205223,24.654655915419042,sandy,wheat,normal_crop
71.40380674775389,52.697988339647665,clay,soybean,normal_crop
66.93494381179019,35.2249317390632,sandy,soybean,normal_crop
95.87061698505701,55.11897281780278,sandy,soybean,normal_crop
63.20934982646569,54.72226760429801,sandy,soybean,flood_resistant_crop
80.98045558281018,52.23701600470485,clay,corn,normal_crop
76.41587307958646,51.601217452282455,sandy,corn,normal_crop
99.29514467634425,32.18716556392163,clay,soybean,normal_crop
64.4815560867221,23.23677132205009,sandy,wheat,normal_crop
75.91422396182966,36.11920715060646,clay,corn,normal_crop
98.77881733101475,26.940980599460346,sandy,rice,drought_resistant_crop
94.62028503575921,47.79804355609847,loam,corn,normal_crop
92.68288283797119,33.84398906151142,sandy,rice,normal_crop
70.3161130817976,59.02440803439659,sandy,soybean,normal_crop
66.83550349560264,45.63888309381328,clay,corn,normal_crop
86.74572879697723,52.899222545374435,clay,wheat,normal_crop
97.17503956510343,25.300986909673938,sandy,corn,drought_resistant_crop
82.2705157205572,54.4805792909049,loam,corn,normal_crop
82.864507578796,56.910287620535776,loam,corn,normal_crop
71.19916374641137,39.482476752757435,clay,soybean,normal_crop
90.77971732767747,44.2501175100391,loam,wheat,normal_crop
67.48174994230094,50.59239203611982,sandy,corn,flood_resistant_crop
72.94716945616975,26.993545090416504,clay,wheat,normal_crop
77.01745754465668,40.102643058537694,sandy,soybean,normal_crop
80.3044151473782,35.946521110892526,clay,rice,normal_crop
69.69638929660321,25.854959686489963,clay,corn,normal_crop
64.59347298956814,34.701376891661255,clay,wheat,normal_crop
84.4248016976653,22.726892375419744,clay,wheat,normal_crop
71.54522212961024,21.03247627797948,loam,soybean,normal_crop
83.24952885690449,25.40665156619291,sandy,corn,normal_crop
66.17450861096809,58.52460446356695,sandy,rice,flood_resistant_crop
79.2456040741927,41.98118143580068,sandy,wheat,normal_crop
81.30357730206343,58.6328864461288,clay,corn,normal_crop
62.07294147289708,37.299915133205275,loam,rice,normal_crop
73.46417112775683,32.47264532341038,sandy,wheat,normal_crop
65.37658707755897,40.245674513609764,loam,wheat,normal_crop
62.53499881891071,37.58046754531641,clay,rice,normal_crop
99.5984092955978,24.22658737046976,sandy,rice,drought_resistant_crop
72.89415379898892,45.63305258760825,loam,soybean,normal_crop
92.3949778341854,28.641527300383984,clay,corn,drought_resistant_crop
70.18562619055055,44.78351819591318,loam,corn,normal_crop
87.26010888895718,46.00804369592613,sandy,soybean,normal_crop
90.40911439558747,26.080994125145924,sandy,wheat,drought_resistant_crop
83.82554962431377,22.453985084426726,clay,rice,normal_crop
78.86304754200634,51.230463442737594,clay,rice,normal_crop
76.47363656589074,38.392016950772806,clay,rice,normal_crop
73.95473066171981,22.32655182021903,loam,wheat,normal_crop
97.18116576991304,59.794652686790684,loam,rice,normal_crop
93.22477631150917,22.311222439854667,loam,rice,drought_resistant_crop
98.60107642666051,47.801409154342124,clay,soybean,normal_crop
64.97188893942179,59.34715701053654,sandy,wheat,flood_resistant_crop
89.23469900814577,29.567204168637026,sandy,corn,drought_resistant_crop
97.53361827284152,25.689974747487845,loam,soybean,drought_resistant_crop
67.24932264662641,24.855397576897154,loam,soybean,normal_crop
62.6598506946711,32.13100590270382,sandy,corn,normal_crop
89.64482597160236,24.041832440425868,sandy,soybean,drought_resistant_crop
82.97892452719648,47.68645366776528,loam,wheat,normal_crop
93.67315107033087,22.491671925202507,loam,rice,drought_resistant_crop
65.59089506505158,40.37688512599159,sandy,wheat,normal_crop
91.81069247439561,59.86787415411907,clay,corn,normal_crop
68.06509280190978,52.558810780240755,loam,corn,normal_crop
66.54623771462818,44.608777529240434,sandy,soybean,normal_crop
66.57063191723972,32.25014483146447,sandy,wheat,normal_crop
92.58298880925528,44.95583345166554,sandy,wheat,normal_crop
86.607888827848,41.08165855646607,sandy,corn,normal_crop
80.92261699076477,37.04333535561486,clay,wheat,normal_crop
74.3532193649401,25.22841506960798,sandy,corn,normal_crop
95.08802163252433,55.46416860961867,loam,wheat,normal_crop
75.69780429690542,37.9913859528529,clay,wheat,normal_crop
92.66397757886308,27.784900472830603,sandy,wheat,drought_resistant_crop
77.56539634280874,34.71037403509158,clay,corn,normal_crop
75.0777771769963,36.565190101157086,loam,soybean,normal_crop
78.50719142678426,53.10151582267497,sandy,wheat,normal_crop
72.05511496656568,49.344575222456086,loam,corn,normal_crop
89.90437520705004,50.77219574565359,sandy,corn,normal_crop
80.10881560369917,20.441250577145887,sandy,wheat,normal_crop
69.2885078058727,36.64615992719046,sandy,wheat,normal_crop
95.98298293098273,39.25376606541295,sandy,soybean,normal_crop
75.35564885492846,20.76769107292227,sandy,corn,normal_crop
81.74211444455955,30.392528349801367,clay,corn,normal_crop
96.25888443858187,50.4115929248854,sandy,rice,normal_crop
84.96951983655968,25.48438822915996,sandy,corn,normal_crop
64.67592162833456,41.41240525810367,clay,soybean,normal_crop
97.59328494453901,28.6080748806895,clay,rice,drought_resistant_crop
85.10832212285672,20.484830985755732,clay,rice,normal_crop
73.39622458628344,29.64805830398166,clay,rice,normal_crop
65.57088290653549,59.03495019640215,clay,wheat,flood_resistant_crop
91.76100757081184,52.06148447531958,clay,wheat,normal_crop
84.80291023714054,58.383065772841334,sandy,corn,normal_crop
81.33844367905286,39.514161757054495,sandy,rice,normal_crop
95.7557033220383,24.38944794710014,loam,soybean,drought_resistant_crop
91.54388844898122,41.91837955894772,sandy,wheat,normal_crop
66.06699518931005,38.17509338239844,sandy,soybean,normal_crop
72.46888271182193,53.77428330958464,clay,soybean,normal_crop
69.93956559257863,23.923303231369783,clay,wheat,normal_crop
89.75785170290708,39.529645480871125,sandy,wheat,normal_crop
61.341297389431176,26.00194658775937,loam,wheat,normal_crop
82.79558739485266,32.9870370756024,clay,wheat,normal_crop
90.49834742962761,49.49428309551199,sandy,rice,normal_crop
95.07062547046998,39.04072517475066,sandy,rice,normal_crop
73.6832699486363,35.035531405830774,loam,rice,normal_crop
92.85029218688052,35.779051142801414,loam,rice,normal_crop
64.42526947820829,38.377870736239466,clay,corn,normal_crop
93.85809166938073,51.400661753482275,loam,rice,normal_crop
65.09954649327929,55.68338755760938,sandy,wheat,flood_resistant_crop
75.89149162241469,58.21338746015713,sandy,soybean,normal_crop
91.89181463118214,51.4761354502118,loam,rice,normal_crop
65.99669709395096,32.61627582992051,loam,corn,normal_crop
69.17005580930567,47.525388243461684,loam,wheat,normal_crop
88.89010273572265,37.50412496221568,loam,soybean,normal_crop
88.80146146184298,30.186824881842046,clay,soybean,drought_resistant_crop
85.6459053154119,53.634863177036905,loam,rice,normal_crop
87.75793777868401,21.537053958493,clay,soybean,drought_resistant_crop
81.70897773390385,56.07047968541694,sandy,rice,normal_crop
70.0719623562781,38.45909858498936,loam,rice,normal_crop
73.82783974015678,45.48805907233122,clay,wheat,normal_crop
67.26390867205703,46.37415688823131,loam,wheat,normal_crop
96.33802245334513,55.804709628261456,sandy,corn,normal_crop
83.33567179064482,45.466787286688295,sandy,wheat,normal_crop
76.0340566705456,44.55734339040247,sandy,wheat,normal_crop
78.48023214576531,22.666081622427598,loam,rice,normal_crop
97.89133358447262,40.73632087780816,loam,wheat,normal_crop
66.13405612464321,26.006760032681665,clay,rice,normal_crop
83.44919328067189,49.497350748859425,sandy,rice,normal_crop
80.23554715537864,40.488876832506975,loam,wheat,normal_crop
84.45816941738592,47.20911116833413,sandy,corn,normal_crop
60.72440735283362,21.66691602409537,sandy,corn,normal_crop
94.88495635776606,23.391680641832128,clay,soybean,drought_resistant_crop
97.28473129934449,48.65293552250729,clay,soybean,normal_crop
82.60532734356836,22.883373439946936,clay,wheat,normal_crop
87.8660329550757,22.850269110610345,clay,corn,drought_resistant_crop
96.89997524709183,20.484339009395498,sandy,rice,drought_resistant_crop
88.28954537253594,58.2600559319792,clay,soybean,normal_crop
66.10156171657046,49.50033437836028,clay,rice,flood_resistant_crop
83.05153440667253,34.13005634008257,clay,soybean,normal_crop
84.26860185531424,31.86142325150621,clay,wheat,normal_crop
76.96522685209544,33.988129189833984,sandy,corn,normal_crop
89.45776942498891,50.986141247247275,clay,soybean,normal_crop
97.37468059076059,46.45482444281657,sandy,corn,normal_crop
97.02274051627106,27.407822714698717,loam,rice,drought_resistant_crop
78.03357485616529,26.964373413363376,sandy,wheat,normal_crop
64.52952183363021,23.935825988535893,sandy,corn,normal_crop
99.39364795849337,46.41210878805353,clay,wheat,normal_crop
93.55592345783737,50.57490648886944,loam,corn,normal_crop
64.98650724813068,30.60185713300016,loam,rice,normal_crop
96.83367530469489,20.83779844123651,loam,rice,drought_resistant_crop
94.79585448248514,23.286866699057093,loam,wheat,drought_resistant_crop
80.75352228504289,58.71440139380122,sandy,rice,normal_crop
83.65101742979718,31.81779109909681,loam,soybean,normal_crop
75.96010815480521,50.768925913525344,sandy,corn,normal_crop
62.19046555288125,44.98654275417055,sandy,rice,normal_crop
73.40788966583604,35.27758558611583,sandy,soybean,normal_crop
92.11413794392045,28.227490487822205,loam,wheat,drought_resistant_crop
60.18528092018411,24.855456726376257,clay,soybean,normal_crop
73.33996686764577,44.600518721554664,clay,wheat,normal_crop
75.92674774363773,50.98535122551152,loam,wheat,normal_crop
81.49582411751692,45.75617014164523,clay,corn,normal_crop
96.79422465651042,41.21208532996633,clay,corn,normal_crop
73.85383977463844,21.67804893726545,sandy,soybean,normal_crop
73.8781280758491,58.739551103775355,sandy,corn,normal_crop
89.50004992438994,51.94856766618298,loam,corn,normal_crop
78.08871763559229,31.71288146803859,loam,corn,normal_crop
68.98419291759927,59.19881317435403,clay,soybean,normal_crop
78.09758064530774,44.07526358545289,sandy,rice,normal_crop
65.634280815192,43.29690632828986,loam,corn,normal_crop
67.05547946024893,49.922927177181286,loam,corn,flood_resistant_crop
79.9347109095792,52.4707915236055,loam,soybean,normal_crop
76.75701798018191,46.25914429326011,loam,rice,normal_crop
96.593836042724,25.123829854648,loam,corn,drought_resistant_crop
74.49575596466532,33.53070023977993,loam,wheat,normal_crop
83.22353401112174,57.12334561304199,clay,soybean,normal_crop
85.29057151678121,28.984624473754078,sandy,corn,normal_crop
60.523778263533345,34.88668095350053,sandy,corn,normal_crop
86.54149488066842,37.28307531776784,loam,wheat,normal_crop
67.12143867479006,37.57619958777809,sandy,wheat,normal_crop
98.4428126987782,44.51758329978102,sandy,soybean,normal_crop
65.94650911012452,57.7230335097883,sandy,soybean,flood_resistant_crop
76.58496494908096,29.6277084733002,loam,wheat,normal_crop
63.413986723145754,24.86005505203672,loam,soybean,normal_crop
99.87497007383789,27.898819594397494,sandy,wheat,drought_resistant_crop
80.08780041324971,55.47699600837078,sandy,corn,normal_crop
83.81540069280175,45.83243250620824,loam,wheat,normal_crop
62.6830590955371,31.436271569566404,clay,wheat,normal_crop
89.99841881596711,52.63787755874469,sandy,rice,normal_crop
68.39622372382343,54.45479985453744,clay,wheat,normal_crop
95.92217157762855,53.860573547611125,sandy,wheat,normal_crop
68.20558561928028,56.75706134558218,clay,rice,normal_crop
67.62750882654666,30.08964080693446,clay,soybean,normal_crop
61.46198671392379,50.201677149851136,clay,rice,flood_resistant_crop
78.88267780439998,38.4215798909656,loam,corn,normal_crop
82.59364533050466,53.67994211560246,clay,rice,normal_crop
62.6283455771341,49.13962708646453,clay,corn,flood_resistant_crop
91.02110466780042,51.057897859988984,clay,soybean,normal_crop
78.13155338992111,46.24647350724286,sandy,rice,normal_crop
80.9756107731032,27.097150778788276,clay,rice,normal_crop
77.63050987752912,41.80107675587753,sandy,soybean,normal_crop
76.03052243501304,59.38678958098033,clay,corn,normal_crop
82.38561325232871,57.495522659884756,clay,rice,normal_crop
66.2096098372285,21.726949431880467,loam,corn,normal_crop
67.27712521981084,26.592592629177485,sandy,rice,normal_crop
94.47142484054069,25.269150938182477,clay,wheat,drought_resistant_crop
97.84461848534531,49.03919639941182,sandy,rice,normal_crop
74.93237265119012,52.7114131942778,sandy,soybean,normal_crop
70.82978692574216,28.540454652426877,loam,soybean,normal_crop
85.75998172956062,40.23410771807316,loam,corn,normal_crop
76.34936684392386,53.628121120448,loam,rice,normal_crop
61.015454226413794,49.31206179065002,loam,corn,flood_resistant_crop
66.24610389464762,41.68948821967393,loam,corn,normal_crop
88.6388891538959,43.613907618350915,loam,wheat,normal_crop
86.35695767640605,40.3344218766512,loam,wheat,normal_crop
61.083839700139336,31.901938052752822,loam,soybean,normal_crop
68.87888647731798,42.600879714360644,clay,corn,normal_crop
69.24299186352286,47.55541208200363,sandy,soybean,normal_crop
86.87570974394913,54.93291663443231,loam,rice,normal_crop
60.788421510174565,45.45165415916992,loam,corn,normal_crop
64.16434327938295,50.44486148172632,sandy,corn,flood_resistant_crop
91.99664341492758,26.402865398182918,clay,rice,drought_resistant_crop
67.14178648217334,38.462298976791594,sandy,rice,normal_crop
86.10984431407499,20.37326479308373,sandy,soybean,drought_resistant_crop
69.52731124186906,29.86715458086492,loam,soybean,normal_crop
63.97765571037381,49.05846860452019,sandy,rice,flood_resistant_crop
69.72688763997816,59.67239805397454,sandy,soybean,normal_crop
88.89067727422636,23.967123983488637,loam,rice,drought_resistant_crop
94.22785872425143,36.059772634451534,loam,corn,normal_crop
93.20879458267967,52.00283874796638,loam,corn,normal_crop
75.88734118473819,28.161425385155955,loam,wheat,normal_crop
86.72340546282584,42.20339797209145,sandy,corn,normal_crop
68.19937181663283,49.32285184118699,sandy,rice,normal_crop
71.72590921044053,44.63941801040716,clay,soybean,normal_crop
95.8534327408448,27.520989384616644,clay,wheat,drought_resistant_crop
60.52007694042944,34.21538274742957,sandy,soybean,normal_crop
63.42034123417872,51.35167137941589,clay,rice,flood_resistant_crop
68.31545020584109,42.16906056528067,sandy,corn,normal_crop
61.06128815495279,20.20918454171651,clay,wheat,normal_crop
67.25741740359189,50.43963040112375,loam,rice,flood_resistant_crop
83.32166243878768,21.412454197609563,clay,wheat,normal_crop
76.85698202369991,49.82935130924929,loam,wheat,normal_crop
95.706868443079,28.099222406609496,loam,corn,drought_resistant_crop
92.69774246953764,58.32293920477521,loam,rice,normal_crop
73.67269406791505,34.71763005208338,loam,soybean,normal_crop
70.3769373372517,33.077264653523166,clay,wheat,normal_crop
75.18769632669068,25.955522013297788,sandy,wheat,normal_crop
83.6117977005923,32.22416861960859,loam,soybean,normal_crop
70.72254563291506,55.06603047312802,clay,rice,normal_crop
84.96595631396536,59.85337350508989,loam,wheat,normal_crop
76.37646608764962,34.732381220273936,clay,wheat,normal_crop
82.0818872340792,37.9444252381817,clay,wheat,normal_crop
77.44506116541267,48.882837528109484,clay,rice,normal_crop
71.7786303816767,55.44783121860298,sandy,rice,normal_crop
97.93813227848626,43.721773367471364,clay,soybean,normal_crop
90.54423176639042,35.661027927113174,clay,rice,normal_crop
65.6045270306581,36.50487363394495,sandy,rice,normal_crop
94.73871903591652,47.824725859872274,sandy,corn,normal_crop
79.49724792998055,20.128730544171148,clay,soybean,normal_crop
95.78208907576365,44.78357349839363,sandy,wheat,normal_crop
91.99421023789262,34.219720417654294,loam,rice,normal_crop
77.00854017876934,51.76789325108337,loam,wheat,normal_crop
60.8987723328047,23.719625592925286,sandy,wheat,normal_crop
70.74709437539784,43.52809067793562,sandy,corn,normal_crop
81.66536858643468,39.23891559544495,clay,rice,normal_crop
85.33912879304589,45.693021036209096,sandy,soybean,normal_crop
70.31550741732809,22.594143779318735,clay,rice,normal_crop
65.57424296291296,43.19935149712525,loam,wheat,normal_crop
93.39720947197196,42.459383518380946,sandy,soybean,normal_crop
99.37608722814208,42.426403776646836,clay,rice,normal_crop
81.02760729210743,44.13950666385819,clay,wheat,normal_crop
66.86717143393214,47.05871748905449,loam,wheat,flood_resistant_crop
70.89229306077476,52.19955998723079,sandy,corn,normal_crop
60.73562706189867,30.792828805128572,loam,corn,normal_crop
96.57195226241996,53.001976407202484,clay,corn,normal_crop
64.71004331560565,39.93022729053814,clay,wheat,normal_crop
83.06065902057014,23.082331165373247,sandy,rice,normal_crop
70.96220882748824,22.342037169759166,clay,corn,normal_crop
82.16712010063173,33.36953274784243,sandy,rice,normal_crop
86.05681553407457,51.3958790844587,loam,corn,normal_crop
93.18967214828807,48.307237389636626,sandy,soybean,normal_crop
68.25685087042413,51.54459858689626,sandy,soybean,normal_crop
60.43983314633922,40.690762257664375,clay,corn,normal_crop
65.47542520275229,37.60795991821962,clay,wheat,normal_crop
